MySQL scenarios + dialect rewrite — Python, real MySQL
Run: 2026-07-30T20:15:50Z
Server: MySQL 9.6.0
Command: python3 -m pytest tests/integration/test_mysql_scenarios.py tests/integration/test_dialect_query_rewriting.py -v

============================= test session starts ==============================
platform darwin -- Python 3.13.2, pytest-9.0.2, pluggy-1.6.0 -- /Users/pspies/.pyenv/versions/3.13.2/bin/python3
cachedir: .pytest_cache
rootdir: /Users/pspies/code/tolap-public/sdk/python
plugins: anyio-4.9.0, typeguard-2.13.3, zarr-3.1.5
collecting ... collected 70 items

tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[allowed-patients-query-returns-filtered-rows] PASSED [  1%]
tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[hidden-billing-table-denied] PASSED [  2%]
tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[hidden-audit-table-denied] PASSED [  4%]
tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[unlisted-table-denied] PASSED [  5%]
tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[selecting-hidden-ssn-denied] PASSED [  7%]
tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[selecting-hidden-dob-denied] PASSED [  8%]
tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[email-is-sha256-hashed] PASSED [ 10%]
tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[full-name-is-partially-masked] PASSED [ 11%]
tests/integration/test_mysql_scenarios.py::test_healthcare_analyst_on_mysql[max-results-truncates-after-row-filtering] PASSED [ 12%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[equals-keeps-only-us-east] PASSED [ 14%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[not-equals-drops-us-east] PASSED [ 15%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[in-keeps-us-east-and-us-west] PASSED [ 17%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[not-in-drops-eu-west-and-us-central] PASSED [ 18%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[greater-than-id-3] PASSED [ 20%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[less-than-id-3] PASSED [ 21%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[contains-Smith-in-full-name] PASSED [ 22%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[starts-with-us-region] PASSED [ 24%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[matches-us-east-or-us-west-regex] PASSED [ 25%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[filters-AND-together-region-and-status] PASSED [ 27%]
tests/integration/test_mysql_scenarios.py::test_row_filter_on_mysql[missing-field-fails-closed] PASSED [ 28%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[allowed-fields-permits-only-listed-columns] PASSED [ 30%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[allowed-fields-passes-when-all-requested-fields-in-set] PASSED [ 31%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[hidden-field-glob-denies-pattern-match] PASSED [ 32%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[allowed-fields-glob-permits-pattern-match] PASSED [ 34%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[mask-full-replaces-every-character] PASSED [ 35%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[mask-null-replaces-with-null] PASSED [ 37%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[mask-redact-replaces-with-literal] PASSED [ 38%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[partial-mask-with-show-last] PASSED [ 40%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[partial-mask-with-first-and-last] PASSED [ 41%]
tests/integration/test_mysql_scenarios.py::test_field_rule_on_mysql[partial-mask-show-everything-degrades-to-full-mask] PASSED [ 42%]
